Name,RAobs,Decobs,delta,z,S(6)_t,pmt,S(6)_p,pmp,f_c,logL,i,I,R,LD_cm,Lobs,L_1.4GHz,SFR (Msun/yr)
075403.60+481428.0,75403.617,481428.05,0.18,0.276,2631.0,84.8,2631,84.8,1.000,23.76,17.148,-23.06,5.24,4.3537058491286777e+27,23.7970488787363,24.313560601099702,1214.54220983078
080829.17+440754.1,80829.23,440755.1,1.19,0.275,61.0,11.2,61,11.2,1.000,22.12,17.615,-22.58,0.19,4.335640891078846e+27,22.1586463062958,22.674919685928607,27.910762264629607
081652.24+425829.4,81652.25200000001,425829.21,0.23,0.23399999999999999,232.0,13.9,232,13.9,1.000,22.54,16.636,-23.21,0.29,3.608001753056804e+27,22.5792313286831,23.0855681907649,71.848913052111
082205.24+455349.1,82205.23,455349.18,0.13,0.3,222.0,11.2,222,11.2,1.000,22.77,17.695,-22.69,0.73,4.7916813619235613e+27,22.8065386995728,23.3287152964814,125.767175660583
083353.88+422401.8,83353.88,422401.75,0.05,0.249,209000.0,6271.0,209000,6270.1,1.000,25.56,16.48,-23.5,224.98,3.8712287562627866e+27,25.5950538204111,26.1050637775668,75147.716657978
083443.80+382632.8,83443.82,382633.09,0.37,0.28800000000000003,128.0,8.0,128,8.0,1.000,22.49,17.527,-22.77,0.36,4.5716393071908787e+27,22.5265637499616,23.045921104372,65.5802572623196
083658.90+442602.2,83658.909,442602.2,0.1,0.254,2596.0,79.0,2596,79.0,1.000,23.67,15.434,-24.59,1.07,3.959742378097726e+27,23.7088484152085,24.220072941048606,979.320741404745
084313.41+535718.8,84313.396,535718.73,0.14,0.218,410.0,14.7,410,14.7,1.000,22.72,16.44,-23.25,0.43,3.331108397109923e+27,22.7571712512102,23.2595406033118,107.248842811993
084347.84+203752.4,84347.85,203752.48,0.16,0.22699999999999998,7960.0,262.9,5361,161.6,0.673,24.05,17.136,-22.64,15.68,3.4863634037634187e+27,24.0848682400635,24.5894756842662,2292.5968740252397
084755.63+263147.6,84755.6,263148.6,1.08,0.282,16.8,5.0,16.8,5.0,1.000,21.58,17.662,-22.59,0.05,4.46240704566743e+27,21.623657511002804,22.1415953789245,8.17424011083655
085632.99+595746.8,85632.98,595746.91,0.13,0.28300000000000003,54951.0,1685.3,35614,1068.6,0.648,25.1,16.835,-23.42,82.03,4.480575649289873e+27,25.141853092712196,25.6600280024684,26969.942100931206
085640.78+105755.8,85640.81,105756.0,0.49,0.27399999999999997,280.0,9.8,280,9.8,1.000,22.78,16.887999999999998,-23.3,0.44,4.3175908127251993e+27,22.816850857235604,23.33288570712889,126.980700559379
085828.69+342343.8,85828.74,342343.62,0.65,0.257,210.0,12.7,210,12.7,1.000,22.59,16.156,-23.89,0.17,4.013033928452887e+27,22.628374821795894,23.1403257664699,81.503785086072
090151.13+103020.4,90151.161,103020.02,0.6,0.201,67.0,12.2,67,12.2,1.000,21.86,15.991,-23.52,0.05,3.0413863396312813e+27,21.891427848683602,22.389524204159397,14.466924527623195
090454.99+511444.5,90454.978,511444.81,0.33,0.225,46.0,5.7,46,5.7,1.000,21.8,16.637,-23.12,0.06,3.4517513307388983e+27,21.8380466976128,22.342158209997002,12.9720980200611
090725.91+021521.1,90725.938,21520.36,0.85,0.273,35.1,5.6,35.1,5.6,1.000,21.87,17.090999999999998,-23.09,0.07,4.299555632419666e+27,21.911364125898,22.4271602587493,15.776558435590198
091702.11+212337.5,91702.107,212337.62,0.13,0.20199999999999999,4790.0,144.4,4790,144.4,1.000,23.72,16.689,-22.84,6.25,3.0582994661957986e+27,23.750505395278395,24.2488547729389,1046.42181419998
091928.69+143202.6,91928.09,143201.6,8.79,0.207,29050.0,886.1,265,60.5,0.009,24.52,16.845,-22.73,43.77,3.143108699764595e+27,24.557074802167396,25.0566861415293,6722.61365299449
092309.87+453046.4,92309.856,453046.59,0.24,0.292,86.0,6.3,86,6.3,1.000,22.33,17.747,-22.58,0.3,4.6447539132432934e+27,22.367633733861798,22.887933743716893,45.5812000890234
092837.98+602521.0,92837.98,602520.97,0.03,0.295,85650.0,5181.9,8943,268.8,0.104,25.34,17.0,-23.35,148.84,4.6997429219066544e+27,25.3760854362798,25.8970905244657,46552.449334093886
092909.79+464424.0,92909.808,464423.88,0.22,0.24,127.0,8.0,127,8.0,1.000,22.31,16.085,-23.82,0.1,3.7128736779110224e+27,22.342433932167506,22.850245362074798,41.7924059426487
093034.43+204416.6,93034.434,204416.87,0.28,0.243,58.0,5.4,58,5.4,1.000,21.98,16.533,-23.4,0.07,3.765519590123334e+27,22.014287680307397,22.5228337206503,19.6646278691945
093200.07+553347.4,93200.076,553347.31,0.1,0.266,5153.0,155.9,5153,155.9,1.000,24.01,17.312,-22.81,11.94,4.1737280610562565e+27,24.0523183049358,24.5664381492065,2174.1532891103698
093433.95+030645.1,93433.942,30645.48,0.4,0.297,71.0,4.4,71,4.4,1.000,22.26,17.680999999999994,-22.68,0.23,4.736474873828274e+27,22.3013786883231,22.8228529218757,39.2378256875584
093509.48+481910.2,93509.488,481909.9,0.31,0.22399999999999998,601.0,28.4,601,28.4,1.000,22.92,17.026,-22.73,1.07,3.4344690136873106e+27,22.9498035409406,23.4536667837011,167.694490879396
093653.84+533126.8,93653.834,533126.81,0.06,0.228,95.0,11.4,95,11.4,1.000,22.13,16.465,-23.32,0.1,3.5036931213046624e+27,22.165985590353,22.670840697410398,27.649845508109607
093913.53+171050.2,93913.574,171050.03,0.65,0.251,94.0,9.1,94,9.1,1.000,22.22,17.149,-22.85,0.19,3.906588248198229e+27,22.255932996196798,22.766429363276,34.4573103821898
094215.12+090015.8,94215.122,90016.04,0.24,0.213,1162.0,38.4,1162,38.4,1.000,23.15,16.788,-22.85,1.66,3.2454131205074905e+27,23.1869559672534,23.6880747781538,287.691340472627
094254.05+345133.1,94254.026,345133.13,0.3,0.278,155.0,11.9,155,11.9,1.000,22.54,17.594,-22.63,0.47,4.3898803310013073e+27,22.5744469250939,23.091434773063305,72.8260549867903
094305.15+280536.1,94305.149,280535.17,0.93,0.267,57.0,5.9,57,5.9,1.000,22.06,17.457,-22.68,0.15,4.191658439624948e+27,22.099856492918,22.6142163736302,24.269922262511702
094427.99+360837.1,94428.006,360837.57,0.51,0.228,94.0,8.6,94,8.6,1.000,22.13,17.03,-22.76,0.17,3.5036931213046624e+27,22.161389838663894,22.666244945721306,27.358794502764002
094603.94+013923.6,94603.95,13923.92,0.35,0.22,2471.0,76.1,2471,76.1,1.000,23.51,16.373,-23.34,2.41,3.3654983243848963e+27,23.5461813667565,24.049049498522606,660.5436321254911
094636.42+205610.9,94636.392,205611.03,0.42,0.28,110.0,9.6,110,9.6,1.000,22.39,17.320999999999998,-22.91,0.26,4.4261141118973264e+27,22.432647762185002,22.9501109912323,52.5972457398775
094859.47+433518.9,94859.483,433519.0,0.17,0.226,260.0,16.9,260,16.9,1.000,22.56,16.367,-23.4,0.25,3.469049467172402e+27,22.5946041974752,23.0989637768967,74.0995871924512
095048.38+392650.4,95048.392,392650.24,0.21,0.20600000000000002,155.0,11.0,155,11.0,1.000,22.25,15.952,-23.62,0.1,3.12611443822801e+27,22.2795513067316,22.778910672488298,35.4619557974391
095236.13+205143.5,95236.165,205144.44,1.06,0.276,18.1,5.3,18.1,5.3,1.000,21.6,17.615,-22.59,0.06,4.3537058491286777e+27,21.6346066055198,22.1511183278832,8.35545952031095
095302.64+380145.2,95302.723,380145.62,1.07,0.273,33.2,4.1,33.2,4.1,1.000,21.85,17.493,-22.69,0.09,4.299555632419666e+27,21.8871950931362,22.402991225987506,14.9225566969111
095407.02+212235.9,95407.025,212235.97,0.1,0.295,198000.0,6545.7,32400,975.0,0.164,25.7,17.453,-22.9,522.23,4.6997429219066544e+27,25.740023259239802,26.2610283474257,107616.870614718
095539.83+453217.0,95539.809,453217.68,0.71,0.259,23100.0,695.4,13300,399.2,0.576,24.64,16.807000000000002,-23.26,33.61,4.048637724018537e+27,24.677439678755693,25.189873940124997,9135.366002582901
100033.88+104723.7,100033.86,104723.93,0.37,0.226,233.0,13.9,233,13.9,1.000,22.51,16.244,-23.53,0.2,3.469049467172402e+27,22.5469867705304,23.051346349951896,66.4046300609272
100438.82+151057.3,100438.85,151056.87,0.61,0.21899999999999997,420.0,25.4,420,25.4,1.000,22.74,16.840999999999998,-22.86,0.63,3.348295393204788e+27,22.7721066850695,23.274725529296106,111.065081834747
100528.34+423037.5,100528.35,423036.99,0.52,0.257,114.0,6.1,114,6.1,1.000,22.33,16.736,-23.31,0.16,4.013033928452887e+27,22.363060378398398,22.8750113230724,44.2449119038622
100726.10+124856.2,100726.1,124856.2,0.0,0.24100000000000002,770000.0,23102.7,14237,429.8,0.018,26.09,15.184,-24.73,251.24,3.7304068077710974e+27,26.1292129792122,26.6372694765551,255930.17179381198
100744.54+500746.6,100744.55,500746.78,0.2,0.212,99.8,7.6,99.8.,7.6,1.000,22.08,16.8,-22.83,0.14,3.2283221417144267e+27,22.1162941348497,22.617162219024703,24.4351061867982
101000.68+300321.5,101000.685,300321.53,0.07,0.256,490.0,24.0,490,24.0,1.000,22.96,16.93,-23.11,0.8,3.995254840588519e+27,22.9924949167732,23.5042039146478,188.389167209849
101312.15+020416.4,101312.22,20416.09,1.09,0.22,21.5,8.6,21.5,8.6,1.000,21.45,16.792,-22.92,0.03,3.3654983243848963e+27,21.4857470812701,21.988615213036198,5.747344431687798
101325.43+221229.4,101325.42,221229.16,0.28,0.27399999999999997,365.0,17.8,365,17.8,1.000,22.89,17.474,-22.71,0.98,4.3175908127251993e+27,22.931985690349894,23.448020540243203,165.52841322920798
101719.02+151620.8,101719.08,151621.1,0.92,0.245,1508.0,46.1,1508,46.1,1.000,23.4,17.075,-22.87,2.81,3.800694276425442e+27,23.437337079252305,23.9463718755483,521.4634663097789
102101.20+190012.3,102101.28,190011.28,1.53,0.247,29.9,8.6,29.9,8.6,1.000,21.71,16.82,-23.14,0.04,3.835930715452609e+27,21.7426225610391,22.2521453287679,10.5438043941718
103421.71+605318.1,0.0,0.0,0.0,0.228,20.7,13.0,20.7,13.0,1.0,21.46,17.118,-22.67,0.04,3.5036931213046624e+27,21.504232330521106,22.0090874375785,6.02475581071481
103609.28+275019.9,103609.28,275020.68,0.78,0.282,29.3,5.6,29.3,5.6,1.000,21.83,17.436,-22.82,0.08,4.46240704566743e+27,21.8652158496311,22.3831537175528,14.2562640028298
104041.50+600239.3,104041.42,600239.6,0.67,0.297,19.7,6.3,19.7,6.3,1.000,21.7,17.771,-22.59,0.07,4.736474873828274e+27,21.7445865657656,22.2660607993182,10.8871150147165
104111.97+282805.0,104111.96,282804.87,0.19,0.21100000000000002,116.0,9.2,116,9.2,1.000,22.14,16.17,-23.45,0.09,3.211247233759334e+27,22.1770153395761,22.67763249007,28.08565144168289
104528.30+293344.7,104528.305,293344.5,0.21,0.293,179.0,11.4,179,11.4,1.000,22.65,17.581,-22.75,0.53,4.663069036257395e+27,22.689406585376396,23.2099418030865,95.67397425250941
104541.76+520235.5,104541.77,520235.5,0.09,0.284,195.0,11.6,195,11.6,1.000,22.66,16.76,-23.51,0.27,4.498758986459562e+27,22.6954299297511,23.2138416966579,96.5369799534419
105416.19+351124.1,105416.2,351124.02,0.15,0.205,119.0,10.6,119,10.6,1.000,22.13,16.783,-22.78,0.17,3.1091363645361137e+27,22.160036366038,22.659143549169396,26.9150729225071
105607.79+134443.6,105607.81,134443.55,0.3,0.284,512.0,24.4,512,24.4,1.000,23.08,17.677,-22.59,1.66,4.498758986459562e+27,23.1146652793644,23.6330770462712,253.471455057234
110052.34+283801.2,110052.34,283801.2,0.0,0.243,30.6,8.3,30.6,8.3,1.000,21.7,17.119,-22.81,0.06,3.765519590123334e+27,21.736581113226,22.24512715356889,10.3747864275395
110205.92+084435.7,110205.923,84435.17,0.53,0.294,68.7,8.3,68.7,8.3,1.000,22.24,16.344,-24.0,0.07,4.6813987118110095e+27,22.2769178636678,22.7976881073945,37.028841013626
110704.52+320630.0,110704.5,320630.13,0.29,0.243,800.0,29.4,800,29.4,1.000,23.12,17.069000000000006,-22.86,1.48,3.765519590123334e+27,23.1539496737364,23.6624957140793,271.23624647164297
111121.71+482045.9,111121.72,482045.86,0.11,0.281,8132.0,245.2,8132,245.2,1.000,24.27,17.645,-22.6,25.6,4.44425319379586e+27,24.3050048203656,24.822705461480695,3922.45051335721
111842.83+310317.4,111842.85,310317.4,0.26,0.27,134.0,9.7,134,9.7,1.000,22.44,17.444000000000006,-22.71,0.35,4.245539663587276e+27,22.4821804675758,22.9972593225388,58.62884440604029
112007.43+423551.3,112007.42,423551.33,0.12,0.22699999999999998,29.5,6.7,29.5,6.7,1.000,21.62,16.848,-22.93,0.04,3.4863634037634187e+27,21.653777188304,22.1583846325067,8.496433138661459
112439.18+420145.0,112439.22,420145.2,0.49,0.225,26.1,5.3,26.1,5.3,1.000,21.56,15.623,-24.14,0.01,3.4517513307388983e+27,21.5919293732695,22.0960408856537,7.3602556157302415
112503.68+251302.3,112503.723,251302.32,0.58,0.272,93.6,9.3,93.6,9.3,1.000,22.3,17.191,-22.98,0.19,4.2815353685325226e+27,22.333684784669103,22.849242012881604,41.6959645240021
112941.94+512050.5,112941.94,512050.69,0.19,0.23399999999999999,501.0,44.6,501,44.6,1.000,22.88,17.019000000000002,-22.83,0.89,3.608001753056804e+27,22.9135810696595,23.4199179317413,155.15648896168997
112952.99+221520.0,112952.98,221519.95,0.15,0.29100000000000004,17013.0,510.9,17013,510.9,1.000,24.62,17.65,-22.67,53.8,4.6264533607850427e+27,24.660487142845,25.1805517627253,8941.36398231777
112959.40+062952.9,112959.38,62952.96,0.3,0.24100000000000002,154.0,9.2,154,9.2,1.000,22.39,17.245,-22.67,0.34,3.7304068077710974e+27,22.430242974876197,22.9382994722191,51.1860343587646
113020.99+022211.5,113021.01,22211.95,0.54,0.24100000000000002,142.0,10.6,142,10.6,1.000,22.36,17.285,-22.63,0.32,3.7304068077710974e+27,22.3950105984228,22.9030670957657,47.1975122009394
113109.24+263207.8,113109.269,263208.01,0.44,0.244,892.0,31.7,892,31.7,1.000,23.17,16.755,-23.18,1.24,3.7830992047388573e+27,23.205270178412103,23.7140606949542,305.430713428202
113109.48+311405.4,113109.494,311405.17,0.3,0.29,176000.0,5286.4,122500,3675.2,0.696,25.63,16.111,-24.2,134.87,4.608167396917781e+27,25.671779025720898,26.191608073224202,91719.1634274716
113858.79+450338.5,113858.81,450338.33,0.27,0.3,122.0,10.6,122,10.6,1.000,22.51,17.475,-22.91,0.33,4.7916813619235613e+27,22.5465455557969,23.068722152705497,69.1152947323913
114646.02+371511.7,114645.92,371511.09,1.34,0.295,90.8,5.8,90.8,5.8,1.000,22.36,17.032,-23.32,0.16,4.6997429219066544e+27,22.4014439174993,22.922449005685202,49.35157500916721
114954.98+044812.8,114955.0,44812.73,0.31,0.27,515.0,20.8,515,20.8,1.000,23.03,17.3,-22.86,1.18,4.245539663587276e+27,23.0668828982522,23.5819617532152,225.327275142627
115523.74+150756.9,115523.75,150757.0,0.18,0.287,601.0,22.8,601,22.8,1.000,23.16,17.374000000000002,-22.92,1.47,4.5533972174953994e+27,23.194755411665,23.7138766447919,305.301302015479
115549.43+502117.2,115549.46,502117.07,0.32,0.284,53.4,5.6,53.4,5.6,1.000,22.09,17.456,-22.81,0.14,4.498758986459562e+27,22.132936575417197,22.651348342324,26.4362806641769
115558.97+593129.2,115558.97,593129.45,0.25,0.24100000000000002,293.0,14.1,293,14.1,1.000,22.67,17.278,-22.63,0.66,3.7304068077710974e+27,22.709589874393806,23.2176463717367,97.38641602023621
115753.20-031537.1,115753.202,-31536.99,0.32,0.215,604.0,21.7,604,21.7,1.000,22.88,16.801,-22.86,0.87,3.2796432128510435e+27,22.911900002799396,23.4135196476472,152.887387386905
115758.72-002220.9,115758.72,-2220.65,0.25,0.26,156.0,9.3,156,9.3,1.000,22.47,17.23,-22.84,0.34,4.0664623944135645e+27,22.510767983201198,23.0234436150773,62.272403271356794
115901.72+510630.7,115901.74,510630.56,0.24,0.29600000000000004,49.4,5.4,49.4,5.4,1.000,22.1,17.532,-22.82,0.14,4.718101648565631e+27,22.1404713994555,22.661711150823496,27.0746694102778
120233.08+022559.7,120233.09,22559.94,0.28,0.273,434.0,14.3,434,14.3,1.000,22.97,17.292,-22.89,0.99,4.299555632419666e+27,23.003546738944696,23.519342871796,195.07197609818695
120447.91+170256.8,120447.93,170256.45,0.45,0.298,214.0,11.9,214,11.9,1.000,22.74,17.084,-23.29,0.4,4.754862579753626e+27,22.783899577198,23.305608112216802,119.25047671781999
120629.36+281436.1,120629.35,281436.1,0.13,0.293,64.7,5.6,64.7,5.6,1.000,22.21,17.433,-22.9,0.17,4.663069036257395e+27,22.247457835065198,22.767993052775306,34.5815985147331
120944.81+023212.7,120944.8,23212.47,0.27,0.23800000000000002,107.0,11.5,107,11.5,1.000,22.22,17.276,-22.61,0.24,3.677854035646772e+27,22.259782620184,22.7671033217567,34.5108243593594
121018.34+015405.9,121018.33,15406.29,0.42,0.21600000000000003,35.7,4.7,35.7,4.7,1.000,21.65,16.914,-22.76,0.06,3.296782287564863e+27,21.688058616561197,22.1899283693107,9.1365109899429
121045.63+272536.4,121045.64,272536.48,0.16,0.23,141.0,10.9,141,10.9,1.000,22.31,16.979,-22.83,0.24,3.5383998224940833e+27,22.346042785827304,22.8513926141287,41.9029526110566
121224.89+185920.1,121224.9,185920.09,0.14,0.215,171.0,10.4,171,10.4,1.000,22.33,16.972,-22.69,0.29,3.2796432128510435e+27,22.3638591745705,22.8654788194183,43.2843431178237
121832.68+352255.8,121832.68,352255.74,0.06,0.24,586.0,21.9,586,21.9,1.000,22.97,17.266,-22.64,1.3,3.7128736779110224e+27,23.0065278272297,23.514339257137,192.837400648786
122011.88+020342.2,122011.88,20342.21,0.01,0.24,440000.0,13285.0,322000.0,9660.3,0.732,25.85,15.568,-24.33,204.48,3.7128736779110224e+27,25.882082887697802,26.3898943176051,144792.587517861
