Name,RAobs,Decobs,delta,z,S(6)_t,pmt,S(6)_p,pmp,f_c,logL,i,I,R,LD_cm,Lobs,L_1.4GHz,SFR (Msun/yr)
122018.43+064119.6,122018.45,64119.53,0.31,0.28600000000000003,392.0,14.8,392,14.8,1.000,22.97,17.455,-22.83,1.04,4.5351697887192536e+27,23.0056830328749,23.524567961180395,197.433103712019
122157.77+260457.7,122157.79,260457.81,0.29,0.278,310.0,16.8,310,16.8,1.000,22.84,17.249000000000002,-22.97,0.68,4.3898803310013073e+27,22.8754769207579,23.392464768727397,145.652109973621
122539.55+245836.3,122539.54,245836.66,0.39,0.268,107000.0,3216.2,9492,285.1,0.089,25.34,17.480999999999998,-22.66,289.59,4.2096038452203223e+27,25.377076096594802,25.891675824370605,45975.645557907
123341.68+310102.8,123341.64,310103.54,0.9,0.29100000000000004,61.6,6.2,61.6,6.2,1.000,22.18,16.771,-23.55,0.09,4.6264533607850427e+27,22.219286953003802,22.7393515728841,32.374538371293696
123341.80+644317.4,123341.537,644318.87,2.27,0.222,242.0,10.1,242,10.1,1.000,22.51,17.105,-22.63,0.46,3.39995191471294e+27,22.5459707797797,23.0493368742081,66.0980863093981
123532.83+410445.1,123532.84,410445.24,0.18,0.212,266.0,16.1,266,16.1,1.000,22.51,16.811,-22.82,0.39,3.2283221417144267e+27,22.542045230193402,23.042913314368402,65.1276377323485
123550.26+180242.8,123550.27,180242.82,0.14,0.254,673.0,20.8,673,20.8,1.000,23.09,17.069000000000006,-22.96,1.25,3.959742378097726e+27,23.1225587913041,23.6337833171442,253.88399806060295
124551.03+032128.3,124551.04,32128.23,0.17,0.22699999999999998,124.0,8.8,124,8.8,1.000,22.24,16.965999999999998,-22.81,0.21,3.4863634037634187e+27,22.277376857488107,22.7819843016908,35.7138206506473
124853.89+342429.4,124853.89,342429.68,0.28,0.271,92.2,5.9,92.2,5.9,1.000,22.29,17.552,-22.61,0.27,4.2635300394526325e+27,22.323479439532598,22.8387975752142,40.7051713119732
125100.44+660326.8,125100.56,660326.88,0.74,0.282,250.0,17.7,250,17.7,1.000,22.76,16.764,-23.49,0.35,4.46240704566743e+27,22.796288237949,23.3142261058707,121.64047783983601
125236.15+140213.9,125236.155,140214.06,0.18,0.266,236.0,10.7,236,10.7,1.000,22.68,17.453,-22.67,0.62,4.1737280610562565e+27,22.713170165444797,23.2272900097155,99.57309843392339
125343.71+122721.5,125343.736,122720.95,0.67,0.207,221.0,12.0,221,12.0,1.000,22.73,16.874000000000002,-22.71,0.34,3.143108699764595e+27,22.4383209391262,22.937932278488105,51.142775122612896
125807.45+232921.6,125807.459,232921.89,0.32,0.258,2961.0,90.1,2961,90.1,1.000,23.74,16.878,-23.18,4.6,4.030828229150262e+27,23.7814368542113,24.2936295532816,1160.06297236498
130223.12+140609.0,130223.127,140608.36,0.65,0.28600000000000003,44.1,6.0,44.1,6.0,1.000,22.02,16.859,-23.42,0.07,4.5351697887192536e+27,22.056835555322298,22.5757204836278,22.2112241676033
130416.99+020537.0,130417.0,20537.25,0.29,0.22899999999999998,215.0,11.1,215,11.1,1.000,22.49,17.046,-22.75,0.39,3.5210386006059455e+27,22.5249898963378,23.0300924646521,63.233100391788795
130456.91+395111.4,130456.91,395111.38,0.02,0.271,253.0,15.9,253,15.9,1.000,22.72,17.504,-22.66,0.7,4.2635300394526325e+27,22.761869039654798,23.277187175336397,111.696402840884
130756.57+010709.6,130756.57,10709.86,0.26,0.276,138.0,9.0,138,9.0,1.000,22.48,17.033,-23.17,0.25,4.3537058491286777e+27,22.5168071170518,23.033318839415198,63.70460849739101
130818.89+034437.2,130818.857,34437.07,0.51,0.228,57.3,5.4,57.3,5.4,1.000,21.91,16.599,-23.19,0.07,3.5036931213046624e+27,21.946416607031498,22.451271714088893,16.6772226064687
130843.86+190439.7,130843.82,190439.73,0.57,0.222,34.6,4.8,34.6,4.8,1.000,21.67,16.756,-22.98,0.05,3.39995191471294e+27,21.701231512592006,22.204597607020396,9.45038754671457
131204.70+064107.5,131204.7,64107.36,0.14,0.242,123.0,7.9,123,7.9,1.000,22.3,15.901,-24.02,0.08,3.7479554514909003e+27,22.336703815833893,22.8450051832161,41.2911705628957
132059.41+295728.1,132059.40300000002,295728.18,0.27,0.20600000000000002,112.0,8.7,112,8.7,1.000,22.11,16.918,-22.65,0.18,3.12611443822801e+27,22.138437631231493,22.6377969969882,25.6241228987953
132123.40+045930.7,132123.417,45930.54,0.3,0.242,163.0,7.7,163,7.7,1.000,22.42,16.97,-22.95,0.28,3.7479554514909003e+27,22.458986308798494,22.9672876761807,54.7191935101841
132136.86+355553.4,132136.81,355552.61,1.0,0.28300000000000003,81.0,5.6,81,5.6,1.000	22.27,17.018,-23.24,0.14,,4.480575649289873e+27,22.310362511455,22.828537421211198,39.7547871772208
132144.97+033055.7,132144.96,33055.71,0.15,0.26899999999999996,492.0,17.3,492,17.3,1.000,23.01,16.395,-23.75,0.49,4.22756425936187e+27,23.0433554020607,23.558194787820806,213.327478190913
132257.89+362300.0,132257.95,362300.47,0.87,0.295,153.0,14.7,153,14.7,1.000,22.59,17.65,-22.7,0.48,4.6997429219066544e+27,22.6280494997959,23.1490545879818,83.15849092956101
133053.27+311930.5,133053.37,311930.47,1.29,0.242,108.0,14.4,108,14.4,1.000,22.24,17.17,-22.75,0.22,3.7479554514909003e+27,22.2802224598815,22.7885238272637,36.2556619576686
133432.34+171146.9,133432.35,171147.13,0.27,0.265,104.0,7.7,104,7.7,1.000,22.32,16.951,-23.17,0.17,4.155812728013025e+27,22.353555141041603,22.867434759193696,43.479723221243106
133636.65+420934.1,133636.65,420934.08,0.02,0.223,986.0,34.6,986,34.6,1.000,23.13,16.836,-22.91,1.47,3.4172025352592287e+27,23.1604282187609,23.664042988980107,272.204312014548
134113.93-005315.0,134113.94,-5314.96,0.16,0.237,1926.0,60.0,1926,60.0,1.000,23.48,17.054000000000002,-22.82,3.52,3.6603675612246426e+27,23.510915542624893,24.017990582659106,614.953948395368
134206.56+050523.8,134206.551,50523.96,0.21,0.266,1618.0,81.9,1618,81.9,1.000,23.51,17.148,-22.98,3.22,4.1737280610562565e+27,23.549236679751,24.063356524021696,682.666412144524
134845.44+451809.5,134845.44,451809.21,0.29,0.27699999999999997,51.8,6.5,51.8,6.5,1.000,22.06,17.208,-23.0,0.11,4.37178566854114e+27,22.0948573478654,22.6116072262436,24.124550931841608
134854.76+430309.1,134854.79,430309.62,0.61,0.275,88.8,6.7,88.8,6.7,1.000,22.28,17.09,-23.11,0.17,4.335640891078846e+27,22.321729437063603,22.8380028166964,40.630749001621496
135326.12+362049.4,135326.13,362046.56,0.16,0.285,389.0,25.8,389,25.8,1.000,22.96,16.011,-24.26,0.27,4.51695703899142e+27,22.998851385316,23.5174998249769,194.245889184516
140336.43+174136.1,140336.44,174136.25,0.21,0.222,17890.0,537.2,17890,537.2,1.000,24.38,16.287,-23.44,16.12,3.39995191471294e+27,24.414765754366602,24.918131848795,4886.34200030997
140407.17+213321.6,140407.159,213321.85,0.29,0.261,1703.0,53.2,1703,53.2,1.000,23.52,16.48,-23.6,1.83,4.0843022217094237e+27,23.5526602532339,24.0655770641288,686.1658121586
140658.70+144238.3,140658.709,144238.41,0.17,0.266,144.0,7.4,144,7.4,1.000,22.46,16.629,-23.5,0.18,4.1737280610562565e+27,22.498620654570004,23.0127404988407,60.75646684104589
140808.19+430316.5,140808.199,430316.9,0.41,0.258,523.0,16.8,523,16.8,1.000,22.99,16.922,-23.14,0.85,4.030828229150262e+27,23.028500135689306,23.540692834759607,204.901362562281
140839.00+630600.5,140838.77,630602.04,2.2,0.261,39.1,6.1,39.1,6.1,1.000,21.88,16.95,-23.13,0.06,4.0843022217094237e+27,21.91362236266711,22.426539173562002,15.754012481149196
141116.72+194440.0,141116.72400000002,194440.27,0.28,0.23800000000000002,762.0,26.8,762,26.8,1.000,23.08,16.965999999999998,-22.92,1.28,3.677854035646772e+27,23.112353813838396,23.619674515411106,245.768674409648
141213.62+643538.9,141213.633,643539.04,0.16,0.28800000000000003,33.5,7.8,33.5,7.8,1.000,21.9,17.459,-22.84,0.09,4.5716393071908787e+27,21.944398587350502,22.463755941760894,17.1635829553698
142138.50+152045.9,142138.5,152045.88,0.02,0.231,180.0,7.4,180,7.4,1.000,22.42,17.164,-22.65,0.36,3.555776767813264e+27,22.456351345290894,22.9619482326366,54.0505657728205
142146.16+073908.3,142146.16,73908.4,0.1,0.231,102.0,5.9,102,5.9,1.000,22.18,16.887,-22.93,0.16,3.555776767813264e+27,22.2096790119495,22.7152758992952,30.6286539379307
142522.37+080327.1,142522.38,80327.02,0.17,0.23,138.0,6.5,138,6.5,1.000,22.3,16.803,-23.01,0.2,3.5383998224940833e+27,22.3367027595731,22.842052587874498,41.0114004278376
142613.31+195524.6,142613.329,195524.78,0.32,0.213,110.0,6.0,110,6.0,1.000,22.13,16.3,-23.34,0.1,3.2454131205074905e+27,22.1631425243573,22.6642613352577,27.2341200103166
142943.07+474726.2,142943.066,474726.17,0.05,0.221,127.0,6.3,127,6.3,1.000,22.23,16.49,-23.23,0.14,3.382717171324063e+27,22.2615449609453,22.7646621760005,34.3173850504021
144012.74+615633.0,144012.83,615632.68,0.73,0.275,935.0,34.5,935,34.5,1.000,23.31,16.952,-23.24,1.55,4.335640891078846e+27,23.344128082157503,23.8604014617903,427.812503564355
144202.82+433708.7,144202.837,433708.81,0.22,0.231,167.0,18.7,167,18.7,1.000,22.39,16.849,-22.97,0.25,3.555776767813264e+27,22.4237953113352,22.929392198680898,50.14691380034161
144302.59+404525.1,144302.459,404525.66,1.61,0.24600000000000002,78.0,11.2,78,11.2,1.000,22.12,16.636,-23.32,0.1,3.8183047862888625e+27,22.1550456504593,22.6643245303793,27.238083193873802
144414.66+063306.7,144414.67,63307.1,0.43,0.20800000000000002,255.0,16.0,255,16.0,1.000,22.47,16.552,-23.04,0.29,3.1601191296036316e+27,22.5051569542209,23.0050200585143,59.685944418727395
144510.13+304957.0,144510.122,304956.56,0.45,0.276,65.7,4.8,65.7,4.8,1.000,22.16,17.465999999999998,-22.74,0.18,4.3537058491286777e+27,22.1944934002104,22.7110051225738,30.328933175935504
144645.93+403505.7,144645.953,403505.84,0.3,0.267,622.0,19.3,622,19.3,1.000,23.1,16.034000000000002,-24.1,0.44,4.191658439624948e+27,23.137772021936396,23.652131902648602,264.840204338329
144930.49-004746.3,144930.488,-4746.37,0.08,0.253,1563.0,49.2,1563,49.2,1.000,23.45,17.378,-22.64,3.85,3.9420090408856174e+27,23.484604074014502,23.995586074004198,584.033939487435
145005.13+463521.3,145005.12900000002,463521.54,0.24,0.293,1192.0,41.0,1192,41.0,1.000,23.47,17.541,-22.79,3.41,4.663069036257395e+27,23.5128298098007,24.0333650275108,637.113839714998
145331.47+264946.7,145331.466,264947.07,0.37,0.27899999999999997,6053.0,247.4,6053,247.4,1.000,24.13,17.43,-22.8,15.63,4.407989818212642e+27,24.1696617033158,24.6868873347446,2869.0581221326397
145608.65+275008.7,145608.642,275008.62,0.13,0.248,159.0,12.9,159,12.9,1.000,22.44,17.044,-22.93,0.29,3.8535720450576186e+27,22.472333953978897,22.982100414015196,56.617726433459
145817.42+455514.9,145817.428,455514.72,0.2,0.28600000000000003,95.0,16.3,47.5,4.7,0.500,22.35,17.381,-22.9,0.23,4.5351697887192536e+27,22.390120571143303,22.9090054994488,47.8473082975568
145824.46+363119.5,145824.457,363119.49,0.04,0.24600000000000002,167.0,9.4,167,9.4,1.000,22.45,16.887,-23.07,0.26,3.8183047862888625e+27,22.485667518916397,22.994946398836397,58.317434530473
150204.10+064516.0,150204.11800000002,64516.07,0.28,0.28800000000000003,50.8,5.9,50.8,5.9,1.000,22.09,16.772000000000002,-23.52,0.07,4.5716393071908787e+27,22.125217492597603,22.644574847008,26.02716460098
151132.53+100953.1,151132.535,100953.02,0.11,0.282,3052.0,93.7,3052,93.7,1.000,23.84,17.252,-23.0,6.69,4.46240704566743e+27,23.8829327585598,24.4008706264815,1484.98695346871
151351.50+262358.1,151351.497,262358.14,0.06,0.203,5039.0,151.6,5039,151.6,1.000,23.75,16.53,-23.01,5.68,3.0752288589370003e+27,23.777309105511303,24.275911294943,1113.68740103391
151936.14+283827.6,151936.15,283827.69,0.16,0.26899999999999996,576.0,22.2,576,22.2,1.000,23.07,16.993,-23.16,0.99,4.22756425936187e+27,23.111812782716605,23.6266521684767,249.749242760121
152153.80+594020.0,152153.829,594020.26,0.34,0.28600000000000003,42.9,8.8,42.9,8.8,1.000,22.01,17.679000000000006,-22.6,0.14,4.5351697887192536e+27,22.044854258039198,22.5637391863447,21.606837115424298
152428.67+303237.5,152428.68099999998,303237.98,0.5,0.27399999999999997,63.3,11.2,63.3,11.2,1.000,22.13,16.618,-23.57,0.08,4.3175908127251993e+27,22.171096535910802,22.6871313858041,28.7067083764641
152624.02+275452.1,152624.064,275451.98,0.6,0.231,30.4,7.1,30.4,7.1,1.000,21.65,16.213,-23.61,0.03,3.555776767813264e+27,21.683952423796395,22.189549311142105,9.1285399971885
152727.38+154100.1,152727.458,154100.19,1.13,0.228,73.4,11.2,73.4,11.2,1.000,22.02,16.607,-23.18,0.09,3.5036931213046624e+27,22.053958044980195,22.5588131520376,21.3631437925804
152757.67+223304.0,152757.65,223304.31,0.42,0.254,132000.0,3960.8,49700,1492.0,0.377,24.13,16.546,-23.48,151.0,3.959742378097726e+27,25.415117658286,25.9263421841261,49795.9699019341
152925.98+021646.6,152925.995,21646.15,0.5,0.263,152.0,11.0,152,11.0,1.000,22.47,17.49,-22.61,0.41,4.1200272725895305e+27,22.510853633691397,23.0242522293739,62.3884564662391
153415.05+465819.2,153415.093,465818.98,0.5,0.282,66.2,5.5,66.2,5.5,1.000,22.18,17.5,-22.75,0.18,4.46240704566743e+27,22.219206218716696,22.7371440866384,32.2103985319915
153539.25+564406.5,153539.198,564406.18,0.54,0.207,126.0,15.5,126,15.5,1.000,22.16,16.672,-22.91,0.16,3.143108699764595e+27,22.1942992105586,22.693910549920503,29.1583242780474
153941.49+504255.7,153941.501,504255.8,0.15,0.203,61.9,5.5,61.9,5.5,1.000,21.83,16.725,-22.81,0.08,3.0752288589370003e+27,21.866655396175602,22.3652575856073,13.6807402508417
154307.77+193751.7,154307.759,193751.56,0.21,0.22899999999999998,716.0,26.2,716,26.2,1.000,23.01,16.518,-23.28,0.8,3.5210386006059455e+27,23.0474644587301,23.552567027044397,210.580929676865
154430.52+282756.8,154430.54,282757.41,0.67,0.231,46.0,10.1,46,10.1,1.000,21.82,16.285,-23.53,0.04,3.555776767813264e+27,21.863836671869198,22.369433559214894,13.8129223641662
154743.53+205216.6,154743.52,205216.59,0.14,0.265,700000.0,21289.7,51414,1555.3,0.073,26.14,15.512,-24.6,308.96,4.155812728013025e+27,26.1816198417571,26.6954994599092,292651.983219922
155620.23+521520.0,155620.217,521520.2,0.23,0.22699999999999998,296.0,21.9,296,21.9,1.000,22.62,16.87,-22.91,0.46,3.4863634037634187e+27,22.655246883384798,23.1598543275875,85.2523460692859
160507.92+483422.1,160507.913,483422.62,0.52,0.295,79.9,6.3,79.9,6.3,1.000,22.31,16.775,-23.57,0.11,4.6997429219066544e+27,22.345904848292196,22.8669099364781,43.42721192987229
161217.97+073145.4,161217.971,73145.49,0.09,0.207,1645.0,66.8,1645,66.8,1.000,23.28,16.92,-22.66,2.66,3.143108699764595e+27,23.310094567727,23.8097059070889,380.678122518927
161649.37-004250.4,161649.38,-4250.35,0.16,0.23800000000000002,1431.0,60.8,1431,60.8,1.000,23.35,16.454,-23.43,1.5,3.677854035646772e+27,23.3860384762586,23.8933591778313,461.54195942287004
161711.42+063833.4,161711.424,63833.19,0.22,0.22899999999999998,266.0,11.3,266,11.3,1.000,22.58,16.627,-23.17,0.33,3.5210386006059455e+27,22.617433073053302,23.1225356413676,78.23258001961571
161723.67+085414.7,161723.674,85414.72,0.06,0.20600000000000002,381.0,15.2,381,15.2,1.000,22.64,16.255,-23.31,0.33,3.12611443822801e+27,22.670144584236997,23.1695039499937,87.1677752182357
161911.24+501109.2,161911.253,501109.58,0.4,0.23399999999999999,41.7,4.7,41.7,4.7,1.000,21.8,16.991,-22.86,0.07,3.608001753056804e+27,21.833879398765998,22.340216260847807,12.914222733936699
161940.56+254323.0,161940.561,254323.1,0.1,0.26899999999999996,474.0,21.4,474,21.4,1.000,22.99,16.644000000000002,-23.5,0.59,4.22756425936187e+27,23.0271686409675,23.5420080267276,205.522814354697
162607.24+335915.3,162607.053,335916.1,2.48,0.205,1179.0,38.4,1179,38.4,1.000,23.12,16.042,-23.52,0.85,3.1091363645361137e+27,23.1560032097406,23.655110392872,266.66278130789
162750.54+473623.5,162750.571,473623.38,0.34,0.262,299.0,23.8,299,23.8,1.000,22.76,17.218,-22.87,0.64,4.102157187297949e+27,22.8009056478184,23.314063446547895,121.594927519142
163051.74+471118.9,163051.738,471118.82,0.08,0.27,64.1,5.4,64.1,5.4,1.000,22.12,16.91,-23.25,0.1,4.245539663587276e+27,22.1619336987298,22.677012553692798,28.045589003187494
163111.28+404805.2,163111.292,404805.0,0.24,0.258,49.7,5.0,49.7,5.0,1.000,21.97,17.094,-22.96,0.09,4.030828229150262e+27,22.006354835555396,22.518547534625696,19.471506155538002
163124.42+295301.5,163124.435,295301.46,0.2,0.254,125.0,7.9,125,7.9,1.000,22.35,16.707,-23.32,0.17,3.959742378097726e+27,22.3914537400882,22.9026782659283,47.15527452834621
170302.88+191034.0,170302.978,191034.23,1.41,0.29,21.2,7.1,21.2,7.1,1.000,21.71,17.203,-23.11,0.04,4.608167396917781e+27,21.752602218835502,22.272431266338806,11.0479901401272
171013.42+334402.5,171013.41199999998,334402.69,0.22,0.20800000000000002,1237.0,41.2,1237,41.2,1.000,23.16,15.69,-23.9,0.64,3.1601191296036316e+27,23.1909864734161,23.6908495777095,289.53534606263304
172711.80+632242.1,172711.837,632241.72,0.46,0.217,728.0,27.1,728,27.1,1.000,22.97,16.73,-22.95,0.99,3.313937355443356e+27,23.0020298324056,23.5041494874604,188.365559150199
