Name,z,S1p4_FIRST,S1p4_err,S6_FIRST,S6_FIRST_err,S6_FIRST_alpha0,S6_FIRST_alpha0_err,L6_FIRST,L6_FIRST_alpha0,L6_FIRST_uplim,L6_FIRST_lolim,DATE_FIRST,S3_VLASS,S3_quaderr,S3_VLASS_final,S3_quaderr_final,L6_VLASS,L6_VLASS_alpha0,L6_VLASS_uplim,L6_VLASS_lolim,S6_VLASS,S6_VLASS_err,S6_VLASS_alpha0,S6_VLASS_alpha0_err,DATE_VLASS,S(6)_p,pmp,L6_Kell,L6_Kell_alpha0,L6_Kell_uplim,L6_Kell_lolim,DATE_VLAC,S6_Aconfig,S6_Aconfig_err,L6_Aconfig,L6_Aconfig_alpha0,L6_Aconfig_uplim,L6_Aconfig_lolim,DATE_VLAA,CLASS,Alpha
075403.60+481428.0,0.276,7910,160,2856.0133503387597,57.7701815492037,7910.00000000001,160.0,23.800933061538895,24.1692538397631,0.00869705122439382,0.00887478099136627,1997-04-10,4070.0,820.0,4395.6,952.860785164339,23.777469996082395,23.9140955209776,0.0852106511989561,0.106114038274507,2705.80919164945,586.554616175261,4395.59999999999,952.860785164337,2019-05-10,2631.0,84.8,23.765293676420697,23.6911982043511,0.0137769358973626,0.0142283342806443,2011-1-15,,,0.0,0.0,0.0,0.0,2021-1-1,RI,-0.7
083658.90+442602.2,0.254,9150,120,3303.73225734508,43.3276361619027,9150.0,120.0,23.7840593099044,24.1576672846519,0.00565864007804883,0.00573334375294246,1997-02-28,3940.0,805.0,4255.2,933.669862990126,23.6832534464795,23.825166167898,0.0861528014005171,0.107581780062966,2619.38285383264,574.741217864402,4255.2,933.669862990125,2019-05-24,2596.0,79.0,23.6793591542601,23.6105508787138,0.0130190982289156,0.0134214725799689,2011-1-15,,,0.0,0.0,0.0,0.0,2021-1-2,RI,-0.7
091702.11+212337.5,0.202,4190,130,1512.8566293197698,46.93827250872789,4189.99999999998,129.999999999999,23.2259963142363,23.6124794371634,0.0132697238486168,0.0136879893891012,1998-09-15,4190.0,850.0,4525.2,986.8027078681939,23.491115323052203,23.645903192650298,0.085671643801173,0.106831184448883,2785.58734963421,607.448320432781,4525.19999999999,986.8027078681911,2019-04-22,4790.0,144.4,23.7265340549783,23.670600927611602,0.012898838620281,0.0132937003892954,2011-1-15,,,0.0,0.0,0.0,0.0,2021-1-3,RI,0.0
094215.12+090015.8,0.213,1690,130,610.197542613462,46.9382725087278,1690.0,130.0,22.882062053259002,23.2657757429461,0.0321846833714012,0.0347621062592119,2000-01-15,1300.0,279.0,1495.0,342.416241583252,23.0605117946347,23.2125302309929,0.0895663582809335,0.112968697213551,920.280448975322,210.781921431891,1495.0,342.416241583252,2017-10-02,1162.0,38.4,23.1617977269934,23.1030951663868,0.0141198586985031,0.0145943975247714,2011-1-15,,,0.0,0.0,0.0,0.0,2021-1-4,RI,0.0
094603.94+013923.6,0.22,7330,150,2646.59644222289,54.159545202378304,7329.99999999999,150.0,23.5500883964994,23.9320527653208,0.008797623223333459,0.0089795303988276,1998-07-24,3810.0,773.0,4381.5,955.5607635833529,23.5583024912165,23.708571606708897,0.0856793313384799,0.106843160120981,2697.12962353537,588.216647848623,4381.5,955.560763583352,2018-01-02,2471.0,76.1,23.5202734175541,23.4598215360818,0.0131732504432207,0.0135853614113657,2011-1-15,,,0.0,0.0,0.0,0.0,2021-1-5,RI,-0.7
101719.02+151620.8,0.245,450,0,162.478635607135,0.0,450.0,0.0,22.4411811957705,22.816978900062104,0.0,0.0,1999-11-15,330.0,0.0,330.0,0.0,22.538177875202102,22.6822803261646,0.0,0.0,203.138828201911,0.0,330.0,0.0,2017-10-06,1508.0,46.1,23.4087862738227,23.342167727820502,0.0130776189098445,0.0134836754327982,2010-10-15,,,0.0,0.0,0.0,0.0,2021-1-6,RI,0.0
105607.79+134443.6,0.284,1630,120,588.533724532512,43.3276361619027,1630.0,120.0,23.1425971653789,23.5090178990597,0.0308504442823366,0.0332106571107884,1999-12-15,964.0,220.0,1108.6,268.094314270184,23.2068796885604,23.3416051689122,0.0940626445309571,0.120234218619284,682.4233483170871,165.031408631636,1108.6,268.094314270185,2017-12-28,512.0,24.4,23.0820957722446,23.006100255631598,0.0202188082037305,0.0212062640294864,2010-10-16,,,0.0,0.0,0.0,0.0,2021-1-7,RI,-0.7
110704.52+320630.0,0.243,2790,140,1007.36754076424,50.54890885555321,2789.9999999999905,140.0,23.2257063011317,23.6019927613764,0.0212634170805119,0.0223583293367897,1994-06-11,1070.0,240.0,1155.6,275.193155263717,23.074604884359303,23.2191960912749,0.0927693206990218,0.118124122848729,711.355242030692,169.40125784684201,1155.6,275.193155263716,2019-06-04,800.0,29.4,23.1256083351439,23.0594785450947,0.0156740440360555,0.0162609823149614,2010-10-17,,,0.0,0.0,0.0,0.0,2021-1-8,RI,-0.7
113109.24+263207.8,0.244,1850,130,667.967724162669,46.938272508728105,1850.0,130.0,23.051214688038698,23.427256672084198,0.0294934618585173,0.0316432814954649,1995-11-13,1030.0,250.0,1112.4,284.287840162044,23.0619991931568,23.2063459238733,0.0988383719178786,0.128171818407376,684.7625227024411,174.99969309869599,1112.4,284.287840162044,2019-04-12,892.0,31.7,23.176824064305602,23.1104497980573,0.0151660892467374,0.0157149314754122,2010-10-18,,,0.0,0.0,0.0,0.0,2021-1-9,RI,-0.7
114954.98+044812.8,0.27,1360,150,491.04654316822996,54.159545202378304,1360.0,150.0,23.0150572110007,23.3848108566253,0.04543803892295191,0.0507535380537675,2000-02-15,907.0,205.0,979.56,234.859536487323,23.104244598506497,23.242302990802102,0.093337702598887,0.119049418392227,602.989910768071,144.573003133571,979.5600000000011,234.859536487323,2020-07-22,515.0,20.8,23.0357417819654,22.9630791772962,0.0171954802309991,0.0179044879751304,2010-10-19,,,0.0,0.0,0.0,0.0,2021-1-10,RI,-0.7
115523.74+150756.9,0.287,1400,110,505.489088555533,39.7169998150776,1400.0,110.0,23.0867191609754,23.452430428436102,0.0328489116149314,0.035538325378989,1999-11-15,856.0,216.0,984.4,260.584799065487,23.165457983656896,23.299473997788702,0.101992443812813,0.133543905489508,605.969280248366,160.40875978604,984.4,260.584799065486,2017-10-28,601.0,22.8,23.161881847593698,23.085176864760605,0.0161708984183855,0.0167963846681005,2010-10-20,,,0.0,0.0,0.0,0.0,2021-1-11,RI,-0.7
125807.45+232921.6,0.258,3910,160,1411.7588116086702,57.7701815492037,3910.0,160.0,23.4298547615913,23.8024945631087,0.0174176518293532,0.018145489668148,1995-12-23,3150.0,650.0,3402.0,752.911060883024,23.601107566800998,23.7420521149893,0.086827422530431,0.108637769960323,2094.1766470997,463.47112317586306,3401.9999999999905,752.9110608830221,2020-07-15,2961.0,90.1,23.7515326618786,23.6817562131021,0.0130180345161301,0.0134203420974449,2010-11-1,,,0.0,0.0,0.0,0.0,2021-1-12,RI,0.0
133636.65+420934.1,0.223,2690,100,971.26117729599,36.1063634682524,2690.00000000001,100.0,23.1276593964174,23.5088771267858,0.0158519232711895,0.0164525159211562,1995-10-23,1900.0,110.0,2052.0,202.63747333600497,23.2417797261838,23.3913022032231,0.0408993645028852,0.0451553030972284,1263.1541680918801,124.73799661597499,2051.99999999999,202.63747333600398,2019-03-19,986.0,34.6,23.13420028165,23.0730017617246,0.0149786490550015,0.0155137678573283,2010-11-1,,,0.0,0.0,0.0,0.0,2021-1-13,RI,-0.7
134113.93-005315.0,0.237,5130,160,1852.2564459213502,57.7701815492038,5129.99999999998,159.999999999999,23.466249464765703,23.8440069253191,0.0133383069233695,0.0137609763784842,1998-08-15,2250.0,485.0,2430.0,558.710837553738,23.373433626581203,23.5194958338056,0.0898776248033975,0.113465371212422,1495.84046221408,343.926863164773,2429.99999999999,558.7108375537371,2019-03-24,1926.0,60.0,23.4832046327362,23.4185458429958,0.0133229613708467,0.0137446433780346,2010-11-2,,,0.0,0.0,0.0,0.0,2021-1-14,RI,-0.7
134206.56+050523.8,0.266,3550,140,1281.77590312295,50.5489088555531,3550.0000000000095,140.0,23.417340153531605,23.788052809848498,0.0167980131039663,0.0174739740625963,2000-02-15,1780.0,180.0,1922.4,247.87766995838902,23.3826508116014,23.5216682145892,0.0526715441706972,0.0599528144901634,1183.37601010713,152.58660428111202,1922.40000000001,247.87766995839002,2019-04-22,1618.0,81.9,23.518506568046604,23.446802974069602,0.0214448566163868,0.0225590281207781,2010-11-3,,,0.0,0.0,0.0,0.0,2021-1-15,RI,-0.7
140407.17+213321.6,0.261,3890,150,1404.5375389150201,54.1595452023785,3890.0000000000095,150.0,23.4387644303313,23.8106801200239,0.0164317637848973,0.0170779991252276,1998-10-15,2260.0,480.0,2599.0,589.859920998198,23.495316361835602,23.6355367981992,0.0888291626413904,0.111796062306417,1599.87216514172,363.101373196502,2599.00000000001,589.8599209982,2017-09-21,1703.0,53.2,23.522445727262,23.4519451666608,0.0133593248548346,0.0137833486947442,2010-11-4,,,0.0,0.0,0.0,0.0,2021-1-16,RI,-0.7
141116.72+194440.0,0.238,1080,100,389.948725457124,36.106363468252304,1080.0,99.9999999999999,22.7935901542868,23.1711019533017,0.0384582518191757,0.0421976797944548,1999-11-15,999.0,225.0,1078.92,257.87407303751996,23.0248508958417,23.1706674415277,0.0930752676391848,0.118621792721982,664.1531652230481,158.740112183321,1078.92,257.87407303751996,2019-04-01,762.0,26.8,23.084537620433196,23.0196331691543,0.0150119305935543,0.0155494729615457,2010-11-5,,,0.0,0.0,0.0,0.0,2021-1-17,RI,0.0
144012.74+615633.0,0.275,3210,180,1159.0142673308999,64.991454242854,3210.0,180.0,23.405752197965104,23.774311318919896,0.0236946657982101,0.0250624039025671,2003-12-28,1890.0,400.0,2173.5,491.7664632729649,23.4681020634161,23.6049659310419,0.0885809901280748,0.11140245966219,1337.94619120259,302.71776696445,2173.49999999999,491.76646327296305,2017-11-27,935.0,34.5,23.3124750267265,23.2386178973876,0.0157362025422064,0.0163278937169656,2010-11-6,,,0.0,0.0,0.0,0.0,2021-1-18,RI,-0.7
144930.49-004746.3,0.253,2210,150,797.9506326483729,54.159545202378304,2209.99999999999,149.999999999999,23.163235798088397,23.5370862986863,0.0285197292849959,0.0305250533159573,1998-08-15,1710.0,360.0,1846.8,415.9251489583191,23.316958643611397,23.4591138908803,0.0882119379474289,0.11081821526316,1136.8387512827,256.031961754844,1846.8,415.92514895832,2019-04-23,1563.0,49.2,23.455218752716302,23.386653003020395,0.0134599387976251,0.0138904771179687,2010-12-1,,,0.0,0.0,0.0,0.0,2021-1-19,RI,0.0
145005.13+463521.3,0.293,4490,130,1621.17571972453,46.938272508728,4490.0,130.0,23.612904087642,23.9772013705195,0.0123956345528023,0.0127598517347372,1997-03-25,1870.0,400.0,2019.6,461.224694291188,23.4976183619911,23.630220391539602,0.0893307142230016,0.112593304341686,1243.20962859569,283.917102836656,2019.6,461.224694291188,2019-04-14,1192.0,41.0,23.4793502523366,23.401231284920396,0.014686821191514,0.0152009317744258,2010-12-2,,,0.0,0.0,0.0,0.0,2021-1-20,RI,-0.7
151132.53+100953.1,0.282,1140,130,411.61254353807504,46.9382725087278,1140.0,130.0,22.980470422764803,23.3473650554307,0.0468988696194842,0.05258347755383,2000-01-15,1910.0,400.0,2062.8,462.446667818031,23.469717947491997,23.6049173268289,0.0878466839734564,0.110241244281255,1269.80234792395,284.669315777071,2062.7999999999897,462.446667818029,2019-03-12,3052.0,93.7,23.850566351005,23.775044733376998,0.0131327730613034,0.0135423157618936,2010-12-3,,,0.0,0.0,0.0,0.0,2021-1-21,RI,0.0
151351.50+262358.1,0.203,474,0,171.14416283951599,0.0,473.99999999999903,0.0,22.2842471503339,22.670477461489803,0.0,0.0,1995-11-13,1310.0,292.0,1506.5,356.77263123731905,23.0181331979982,23.1726682558251,0.0923072688489284,0.11737426633318,927.3595293520599,219.619315891096,1506.5,356.77263123731905,2017-10-02,5039.0,151.6,23.7532294173093,23.6970434781715,0.0128732040453031,0.0132664738633519,2010-12-4,,,0.0,0.0,0.0,0.0,2021-1-22,RI,0.0
151936.14+283827.6,0.269,1830,120,660.7464514690171,43.3276361619027,1830.0,120.0,23.140386652101604,23.510379766929102,0.0275835216320886,0.0294549793382756,1993-04-29,721.0,166.0,829.15,202.095878790242,23.028263920773202,23.1665617822717,0.0947291208997449,0.121328078551126,510.401695162469,124.404606066319,829.15,202.095878790242,2017-10-03,576.0,22.2,23.0807742960882,23.0083511606219,0.0164239252720873,0.0170695320136564,2010-12-5,,,0.0,0.0,0.0,0.0,2021-1-23,RI,-0.7
154307.77+193751.7,0.229,1210,120,436.88699796585297,43.3276361619027,1210.0,120.0,22.806054991578897,23.1857849238522,0.0410662706506358,0.0453588723758265,1999-01-15,1260.0,290.0,1360.8,331.580473634984,23.088759175196,23.236793854140302,0.0947037052762645,0.121286283548001,837.670658839881,204.111723844986,1360.80000000001,331.580473634985,2019-03-21,716.0,26.2,23.0205988938641,22.9579125758436,0.0156079277049088,0.0161898322764836,2010-12-15,,,0.0,0.0,0.0,0.0,2021-1-24,RI,-0.7
161217.97+073145.4,0.207,4920,110,1776.4330826380099,39.7169998150776,4920.00000000001,110.0,23.318965336885398,23.7041864981111,0.00960288228856712,0.00982002639352855,2000-02-15,2830.0,585.0,3056.4,677.463916488546,23.3439056784583,23.4974315863549,0.0869482946974095,0.108827417301498,1881.4348924736998,417.02795801382,3056.4,677.4639164885469,2019-03-18,1645.0,66.8,23.285582386697804,23.2283872976297,0.0172871197547269,0.0180038632399176,2010-12-16,,,0.0,0.0,0.0,0.0,2021-1-25,RI,-0.7
162607.24+335915.3,0.205,3110,140,1122.90790386265,50.54890885555321,3110.0,140.0,23.1105374293053,23.4962627467615,0.0191229719520369,0.0200039397096252,1994-06-25,1310.0,288.0,1506.5,352.446464587177,23.0274414296168,23.181471493744002,0.0912977467861051,0.115743180226845,927.3595293520599,216.956247939835,1506.5,352.44646458717796,2017-10-06,1179.0,38.4,23.1317070956673,23.075016162829698,0.0139194923219005,0.0143804378460023,2010-12-18,,,0.0,0.0,0.0,0.0,2021-1-26,RI,-0.7
171013.42+334402.5,0.208,3800,150,1372.0418117935899,54.1595452023785,3800.00000000002,150.000000000001,23.2113640398244,23.596333436118602,0.0168134990096501,0.0174907321603355,1994-06-19,1960.0,405.0,2254.0,499.43804911119906,23.2162296082467,23.3695037512119,0.0869213978227297,0.108785204616535,1387.49975383972,307.440181987569,2253.99999999999,499.43804911119696,2017-12-10,1237.0,41.2,23.1663663931305,23.1089195391309,0.0142291135834163,0.0147111505449894,2010-12-19,,,0.0,0.0,0.0,0.0,2021-1-27,RI,-0.7
083353.88+422401.8,0.249,229570,420,82889.37861406669,151.646726566659,229570.0,420.0,25.1644376867177,25.5392602301496,0.0007938190146371951,0.000795272642873673,1995-12-19,185000.0,37000.0,199800.0,43038.237138619,25.335813289713002,25.478940579815898,0.0847215876023783,0.105355345206217,122991.32689315699,26493.1426067123,199800.00000000102,43038.2371386191,2019-05-24,209000.0,6270.1,25.566085088898898,25.498491382037,0.0128374264492057,0.0132284799569037,2010-11-15,,,0.0,0.0,0.0,0.0,2021-1-28,RL,0.0
084347.84+203752.4,0.227,2870,140,1036.25263153884,50.5489088555531,2870.0000000000095,140.0,23.172767449948,23.5529925063329,0.0206845988598511,0.0217192496932363,1998-10-15,3180.0,650.0,3434.4,753.8518830008979,23.482431682014397,23.6309614850702,0.0861819169499138,0.107627268066132,2114.12118659589,464.050267123051,3434.39999999999,753.851883000897,2019-04-13,5361.0,161.6,23.886547610733103,23.824356416824198,0.012897781338988,0.0132925773835015,2010-11-15,,,0.0,0.0,0.0,0.0,2021-1-29,RL,0.0
085632.99+595746.8,0.283,24790,180,8950.76750377973,64.991454242854,24790.0,180.0,24.3212697721379,24.687927362969198,0.00314201558352636,0.0031649130650189,2002-07-15,56520.0,11320.0,64998.0,14018.0833221093,24.9715884922292,25.106550829731496,0.0848155051922616,0.10550087221175,40010.9622892965,8629.14248390924,64998.000000000095,14018.0833221094,2017-09-25,35614.0,1068.6,24.921030250028,24.845271590565602,0.0128393557754491,0.0132305286342594,2010-11-30,,,0.0,0.0,0.0,0.0,2021-1-30,RL,0.0
092837.98+602521.0,0.295,11500,1900,4152.23179884903,686.0209058967961,11500.0,1900.0,24.027958728512896,24.3917861409146,0.0664069580111959,0.0784266073140432,2002-07-15,7820.0,1650.0,8993.0,2029.3102679482001,24.1528607349018,24.2849928939744,0.088368038440326,0.111065180574659,5535.84085460542,1249.18699966395,8992.99999999999,2029.3102679482001,2017-09-18,8943.0,268.8,24.361160369205397,24.2825715313133,0.012861269551702,0.0132537993477787,2010-10-15,,,0.0,0.0,0.0,0.0,2021-1-31,RL,0.0
093200.07+553347.4,0.266,4950,290,1787.2649916784899,104.708454057932,4949.99999999999,289.99999999999903,23.5617169994101,23.9324296557269,0.0247260880501579,0.0262192822435686,1997-05-15,4690.0,950.0,5393.5,1174.6196151946401,23.8306777368742,23.969695139862104,0.0855703702610136,0.106673470783615,3320.0886966878998,723.063188526118,5393.49999999999,1174.6196151946401,2017-09-23,5153.0,155.9,24.0215881932314,23.9498845992545,0.0129444024586822,0.0133421020011493,2010-10-31,,,0.0,0.0,0.0,0.0,2021-2-1,RL,0.0
