Name,z,S1p4_FIRST,S1p4_err,S6_FIRST,S6_FIRST_err,S6_FIRST_alpha0,S6_FIRST_alpha0_err,L6_FIRST,L6_FIRST_alpha0,L6_FIRST_uplim,L6_FIRST_lolim,DATE_FIRST,S3_VLASS,S3_quaderr,S3_VLASS_final,S3_quaderr_final,L6_VLASS,L6_VLASS_alpha0,L6_VLASS_uplim,L6_VLASS_lolim,S6_VLASS,S6_VLASS_err,S6_VLASS_alpha0,S6_VLASS_alpha0_err,DATE_VLASS,S(6)_p,pmp,L6_Kell,L6_Kell_alpha0,L6_Kell_uplim,L6_Kell_lolim,DATE_VLAC,S6_Aconfig,S6_Aconfig_err,L6_Aconfig,L6_Aconfig_alpha0,L6_Aconfig_uplim,L6_Aconfig_lolim,DATE_VLAA,CLASS,Alpha
095407.02+212235.9,0.295,22580,410,8152.8168711314,148.036090219835,22580.0,410.00000000000097,24.3209848257482,24.6848122381499,0.00781503368033,0.0079582444744609,1998-09-15,28250.0,5650.0,30510.0,6572.05513062695,24.683398349130698,24.8155305082034,0.0847215876023782,0.105355345206217,18781.108025576697,4045.57447913308,30510.0,6572.05513062694,2019-04-19,36080.0,790.0,24.966943667322997,24.8883548294309,0.00940660873621243,0.0096148705099349,2010-12-1,,,0.0,0.0,0.0,0.0,2021-2-2,RL,0.0
100726.10+124856.2,0.241,13030,960,4704.65915991327,346.621089295222,13029.9999999999,959.999999999996,23.8871188850089,24.263894888253603,0.030873298779243,0.0332371456152355,1999-12-15,21570.0,5520.0,24805.5,6650.94776055262,24.3984177080815,24.5434984579972,0.103161692618355,0.135562443434746,15269.576372613601,4094.1385894266095,24805.5000000001,6650.947760552641,2017-10-06,14237.0,429.8,24.3680092046278,24.302368957578697,0.0129168848425218,0.0133128693006056,2010-12-15,,,0.0,0.0,0.0,0.0,2021-2-3,RL,0.0
111121.71+482045.9,0.281,14550,280,5253.4758846307,101.09781771110599,14550.0,280.0,24.0829894545043,24.4501213139768,0.0082781577064559,0.00843902020727916,1997-04-10,13980.0,2800.0,15098.4,3256.30630751838,24.330752641408,24.466189247551497,0.0848165128807624,0.105502434078448,9294.15540522341,2004.49165932053,15098.4,3256.30630751838,2019-05-10,8132.0,245.2,24.272740081442198,24.1974556906209,0.0129015140880162,0.0132965421991481,2010-12-16,,,0.0,0.0,0.0,0.0,2021-2-4,RL,-0.7
112952.99+221520.0,0.291,33220,190,11994.533944153402,68.6020905896791,33219.999999999905,190.0,24.475411745981003,24.8401796266883,0.00247684752275562,0.00249105442396145,1996-01-15,14490.0,2900.0,15649.2,3372.94644904066,24.3801995121528,24.513272139531104,0.0847673799701949,0.105426291285879,9633.21257665863,2076.29208862399,15649.2,3372.9464490406704,2019-04-19,17013.0,510.9,24.6272092701651,24.549560900578605,0.0128498642094413,0.0132416874657315,2010-12-17,,,0.0,0.0,0.0,0.0,2021-2-5,RL,0.0
122011.88+020342.2,0.24,323800,1500,116912.404910201,541.595452023784,323800.000000001,1500.00000000001,25.2784642997865,25.6554853704667,0.0020072188644986,0.0020165389050204397,1998-07-15,364800.0,73000.0,393984.0,84906.8625638611,25.5953612938415,25.7406871111927,0.0847579654596211,0.105411703834625,242525.600273642,52266.3047500712,393983.999999999,84906.862563861,2019-05-14,322000.0,9660.3,25.7184595773588,25.6530643977452,0.0128376175420704,0.0132286828702319,2011-01-17,,,0.0,0.0,0.0,0.0,2021-2-6,RL,0.0
122539.55+245836.3,0.268,6480,180,2339.69235274275,64.9914542428541,6480.00000000001,180.0,23.6859152984227,24.0561480712345,0.0118992232997077,0.0122344564170116,1995-12-05,5720.0,1150.0,6578.0,1423.3533600620801,23.9241294150277,24.0626669345105,0.0850695812324554,0.10589497015465,4049.23397549142,876.1767687280679,6578.00000000001,1423.3533600620801,2017-11-24,9492.0,285.1,24.2941142723912,24.221930794909202,0.0128523276182402,0.0132443034226034,2011-1-2,,,0.0,0.0,0.0,0.0,2021-2-7,RL,0.0
140336.43+174136.1,0.222,20570,160,7427.07896541948,57.770181549203606,20569.999999999898,160.0,24.006852093428197,24.3883184995874,0.00336501039913687,0.0033912869786535,1999-11-15,26310.0,5270.0,28414.8,6128.75811709485,24.3788576586352,24.528628811465396,0.0848224659365281,0.105511661205229,17491.3611381565,3772.6931583018095,28414.8,6128.75811709484,2019-04-01,17890.0,537.2,24.3886443925947,24.3276945484601,0.0128490089256191,0.0132407792250991,2011-1-3,,,0.0,0.0,0.0,0.0,2021-2-8,RL,0.0
145331.47+264946.7,0.279,13980,170,5047.66961286166,61.380817896028795,13980.0,170.0,24.0587207871755,24.4263276563342,0.00524926845064646,0.0053134928310313,1995-11-10,7470.0,1500.0,8590.5,1856.85858847679,24.0789273112638,24.214838927093602,0.0849880592393932,0.10576845710585,5288.0730414197305,1143.03053878736,8590.5,1856.8585884767801,2017-11-12,6053.0,247.4,24.1376005399722,24.062791158837104,0.0173974489185129,0.0181235638390663,2011-1-4,,,0.0,0.0,0.0,0.0,2021-2-9,RL,-0.7
154743.53+205216.6,0.265,35200,190,12709.4399408248,68.60209058967921,35200.0,190.0,24.410021057273603,24.7809739397091,0.0023378991593838603,0.0023505527130984,1998-10-15,33700.0,6900.0,38755.0,8519.19627429724,24.6835013883494,24.822759017455898,0.0862964127573866,0.107806223748564,23856.5008695911,5244.1804496449295,38755.000000000095,8519.19627429725,2017-09-26,51414.0,1555.3,25.0169760373037,24.9455126694454,0.0129428404697756,0.013340442556241,2010-11-30,,,0.0,0.0,0.0,0.0,2021-2-10,RL,0.0
135326.12+362049.4,0.285,1450,140,523.5422702896569,50.548908855552995,1450.0,140.0,23.0951825976313,23.461366658557896,0.0400291220854766,0.0440967065792106,1994-07-10,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-10-14,389.0,25.8,22.9661804470158,22.889948257648697,0.0278891463912956,0.0298037614766602,2010-12-1,550.0,22.0,23.116593535184304,23.0403613458172,0.0170333392987804,-0.0177287669604316,2019-08-17,RQ,-0.7
121832.68+352255.8,0.24,2040,120,736.56981475235,43.327636161902895,2040.0,120.0,23.077817622795,23.4548386934753,0.0248235837250321,0.0263289387223492,1994-07-05,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-12-02,586.0,21.9,22.978501321680998,22.9131061420674,0.0159345273663504,0.016541516292697,2010-12-2,443.0,11.0,22.857007431886,22.791612252272397,0.0106521266340344,-0.0109199794081575,2019-08-04,RQ,-0.7
115753.20-031537.1,0.215,2580,140,931.544177480908,50.54890885555321,2580.0,140.0,23.0746936364675,23.457906492207197,0.0229491980709686,0.0242298796245007,1998-09-16,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-01-12,604.0,21.7,22.886527119419103,22.827323724865103,0.0153292163563895,0.0158901485131066,2010-12-3,28.5,0.0,21.5603350408065,21.5011316462525,0.0,0.0,2019-08-20,RQ,0.0
161940.56+254323.0,0.26899999999999996,1430,110,516.3209975960079,39.7169998150775,1430.0,110.0,23.033271599836198,23.403264714663703,0.0321846833714012,0.0347621062592119,1995-11-22,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-24,474.0,21.4,22.996130154339102,22.9237070188728,0.0191776605757332,0.0200637920553753,2010-12-4,407.0,21.6333076527839,22.9299462218902,22.857523086423896,0.0224915063554581,-0.0237202338173534,2019-08-27,RQ,-0.7
100033.88+104723.7,0.226,1780,159,642.69326973489,57.409117914521,1779.99999999999,159.0,22.961087460464697,23.341560381630803,0.0371578067698114,0.0406369874603791,2000-01-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-26,233.0,13.9,22.520439629475604,22.458496300348,0.0251651689059133,0.0267135434653136,2010-12-5,549.9,7.7,22.893367428131498,22.8314240990038,0.00603904540807391,-0.00612420643741236,2019-08-04,RQ,-0.7
101000.68+300321.5,0.256,1315,67,474.798679607518,24.1912635237291,1315.0,67.0000000000002,22.949111447456303,23.3222349501693,0.0215822902124029,0.0227111674793715,1993-04-13,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-22,490.0,24.0,22.962798024952804,22.893505277371997,0.020767038966762,0.0218101633385135,2010-12-6,503.0,18.0,22.974169929980196,22.904877182399396,0.0152697382435971,-0.0158262464536637,2019-08-04,RQ,-0.7
162750.54+473623.5,0.262,1260,110,454.94017969997907,39.7169998150775,1260.0,110.0,22.952870947845398,23.3245456497035,0.0363500220388438,0.0396727047639512,1997-03-31,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-04,299.0,23.8,22.770587841346,22.699846292910298,0.0332623377256032,0.036022758760956,2010-12-7,441.0,12.0,22.9393552424894,22.868613694053696,0.0116596125449934,-0.0119812972831143,2019-09-20,RQ,-0.7
093509.48+481910.2,0.22399999999999998,1580,110,570.480542798387,39.7169998150776,1580.0,110.0,22.900835480255605,23.2818047380827,0.0292296176592509,0.0313397522062465,1997-04-10,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-18,601.0,28.4,22.9234691155977,22.862022123131105,0.020052266574462,0.0210231283171597,2010-12-8,528.0,47.4,22.8672285661288,22.8057815736621,0.037335935020495,-0.040850156065931,2019-08-13,RQ,-0.7
101325.43+221229.4,0.27399999999999997,825,81,297.87749861308,29.2461544092843,825.0000000000031,81.0000000000002,22.8121796957497,23.180977346444003,0.040674249126888,0.0448810130040464,1998-09-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-18,365.0,17.8,22.900434861950103,22.8268162623506,0.0206790646483312,0.0217131479520204,2010-12-9,400.0,22.627416997969497,22.940201988821602,22.866583389222,0.0238976761746518,-0.0252896468595573,2019-08-17,RQ,-0.7
155620.23+521520.0,0.22699999999999998,1170,160,422.44445257855205,57.7701815492038,1170.0,160.0,22.7830714149601,23.163296471345,0.0556657792209241,0.0638644879635191,1997-05-04,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-11,296.0,21.9,22.6285935145667,22.5664023206578,0.0309988168558343,0.0333826755194402,2010-12-10,273.9,6.3,22.5948938357617,22.532702641852797,0.009876098695794429,-0.0101059231581759,2019-08-13,RQ,-0.7
100438.82+151057.3,0.21899999999999997,1170,62,422.44445257855295,22.3859453503165,1170.0,61.9999999999998,22.7488258944384,23.131039550799397,0.022424846082245,0.0236461013537507,1999-11-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-10-06,420.0,25.4,22.746305573384,22.686102979451103,0.025500922300119,0.0270922094817281,2010-12-11,243.0,24.4131112314674,22.508662556584397,22.4484599626515,0.0415764232539196,-0.0459821649610511,2019-08-04,RQ,0.0
104528.30+293344.7,0.293,596,104,215.193926270783,37.550618006982305,595.999999999999,104.0,22.7359040063789,23.100201289256397,0.0698517802740204,0.0832811569728761,1993-05-04,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-13,179.0,11.4,22.655927027912302,22.577808060496,0.0268139130685624,0.0285790166856355,2010-12-12,323.2,14.9,22.912545349035,22.8344263816187,0.0195738186632204,-0.0204978273760403,2019-08-04,RQ,-0.7
172711.80+632242.1,0.217,1090,130,393.559361803949,46.9382725087278,1090.0,130.0,22.7093215272703,23.092034372803102,0.0489333327341246,0.0551552649010552,2002-08-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-09-11,728.0,27.1,22.976442658936502,22.9167392541755,0.015873090954988,0.0164753193294928,2010-12-13,670.0,82.0,22.9403860823243,22.8806826775633,0.0501430378908158,-0.056697476624688,2019-09-20,RQ,0.0
112941.94+512050.5,0.23399999999999999,880,121,317.73599852062097,43.68869979658529,880.0000000000031,121.0,22.6884152177395,23.066910856245197,0.05595140532915,0.0642408962546883,1997-04-29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-10,501.0,44.6,22.886186521750304,22.8222659099623,0.0370366357811768,0.0404920901210687,2010-12-14,166.0,20.0,22.406456883923102,22.3425362721351,0.0494048561778612,-0.055755232255618,2019-08-04,RQ,0.0
122018.43+064119.6,0.286,554,79,200.029253614118,28.5240271399193,554.0,79.0,22.6807181897127,23.0466657619947,0.0578939452889254,0.0668161551035632,2000-02-07,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-01,392.0,14.8,22.9729107422985,22.8964420642867,0.0160948772302497,0.0167143829551665,2010-12-15,318.9,8.6,22.883279194521,22.8068105165092,0.0115567850848427,-0.0118727436587935,2019-08-20,RQ,0.0
130456.91+395111.4,0.271,617,110,222.77626259911702,39.7169998150776,617.000000000001,110.0,22.675373767052196,23.0448881319582,0.0712492468257962,0.0852772046999057,1994-08-19,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-10-28,253.0,15.9,22.7306253744886,22.6577234891008,0.0264702810474837,0.0281889671976298,2010-12-16,215.7,6.6,22.661354998415298,22.5884531130275,0.0130893175964456,-0.0134961122848732,2019-08-17,RQ,-0.7
125236.15+140213.9,0.266,626,121,226.02583531125902,43.688699796585205,626.000000000003,121.000000000001,22.663686133687,23.0343987900038,0.0767462686049691,0.0932829550917683,2000-01-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-25,236.0,10.7,22.682440053740397,22.610736459763498,0.0192571465196295,0.0201508112462758,2010-12-17,110.0,7.7,22.3509207359285,22.279217141951605,0.0293837776852097,-0.0315170514460649,2019-08-17,RQ,0.0
130416.99+020537.0,0.22899999999999998,866,95,312.681107635064,34.301045294839604,866.0000000000019,95.00000000000021,22.6607875132798,23.040517445553103,0.045205495651198704,0.0504635139663896,1998-07-18,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-21,215.0,11.1,22.498124331471896,22.4354380134514,0.0218621024297544,0.0230212341374654,2010-12-18,227.0,36.0,22.5217117287494,22.4590254107289,0.0639298912966351,-0.0749924899453952,2019-08-20,RQ,-0.7
104541.76+520235.5,0.284,490,150,176.92118099443599,54.159545202378396,490.0000000000009,150.0,22.6206056410035,22.9870263746843,0.115983893955374,0.158717162986259,1997-05-04,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-09-26,195.0,11.6,22.6628604226313,22.5868649060183,0.0250957058210837,0.0266352800285157,2010-12-19,221.0,25.4950975679639,22.7172180849539,22.641222568340897,0.0474160125230533,-0.053234621556874306,2019-08-04,RQ,-0.7
082205.24+455349.1,0.3,427,127,154.174172009438,45.8550816046805,427.00000000000097,127.0,22.6140143441613,22.9766702478403,0.113081889703406,0.153306620305361,1997-03-22,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-24,222.0,11.2,22.7723556938807,22.692595347265897,0.0213755716363378,0.0224823679101297,2010-12-20,531.0,33.0151480384384,23.151097240511497,23.0713368938968,0.0261962471237896,-0.0278783887827199,2019-08-13,RQ,-0.7
115558.97+593129.2,0.24100000000000002,633,111,228.553280754038,40.0780634497602,632.999999999999,111.0,22.5735781793137,22.9503541825584,0.0701692255285236,0.083733207015093,2002-7-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-27,293.0,14.1,22.6814583399442,22.615818092895104,0.0204121960889595,0.0214191060880596,2010-12-22,236.0,24.0,22.5875027225602,22.521862475511103,0.0420613450007114,-0.0465761420413551,2019-08-04,RQ,-0.7
161711.42+063833.4,0.22899999999999998,630,0,227.47008984998902,0.0,630.000000000001,0.0,22.5226101707161,22.902340102989303,0.0,0.0,2000-02-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-18,266.0,11.3,22.5905675081873,22.527881190166802,0.0180682329467947,0.0188526916674519,2010-12-23,466.2,7.1,22.8342581407408,22.771571822720297,0.00656423528343611,-0.0066649764185371,2019-08-20,RQ,-0.7
153539.25+564406.5,0.207,764,164,275.852616897448,59.214436087933905,764.0000000000031,164.000000000001,22.5100935926938,22.895314753919397,0.0844546176431721,0.104942108192046,1997-05-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-10-28,126.0,15.5,22.1697870295294,22.1125919404613,0.0503858947427461,0.0570082670964334,2010-12-24,123.6,7.7,22.161434955164598,22.104239866096503,0.0262462553366823,-0.027935034789201,2019-08-13,RQ,-0.7
145824.46+363119.5,0.24600000000000002,495,0,178.726499167849,0.0,494.99999999999903,0.0,22.4864845837116,22.8620382043792,0.0,0.0,1994-07-17,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-10,167.0,9.4,22.4570121062194,22.390149476593198,0.0237821096482176,0.0251602579940468,2010-12-25,207.0,31.0,22.550265980528803,22.4834033509026,0.0606066115995942,-0.0704576776427679,2019-09-20,RQ,-0.7
084313.41+535718.8,0.218,516,150,186.30883549618198,54.159545202378396,516.000000000001,150.0,22.388926659334803,22.771389807820803,0.11082452754309,0.149168616232801,1997-05-07,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-09-26,410.0,14.7,22.7314770647211,22.671523962913298,0.015298404270944,0.0158570423767649,2010-12-26,349.0,31.0,22.661518634960604,22.6015655331528,0.0369581696576303,-0.0403983069747472,2019-08-13,RQ,0.0
123532.83+410445.1,0.212,510,0,184.142453688088,0.0,510.00000000000097,0.0,22.357266733417397,22.741231149829996,0.0,0.0,1994-09-02,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-15,266.0,16.1,22.5169944442443,22.458542610363196,0.0255214495242993,0.0271153805046169,2010-12-27,554.0,67.0,22.8356225723417,22.777170738460498,0.0495818354481504,-0.0559808035137954,2019-08-13,RQ,-0.7
161723.67+085414.7,0.20600000000000002,450,0,162.478635607135,0.0,450.00000000000097,0.0,22.2756116797017,22.6610848145325,0.0,0.0,2000-01-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-18,381.0,15.2,22.6457403918957,22.5887972764328,0.0169894955269089,0.0176812745352212,2010-12-28,386.7,18.164801127455302,22.6521895882932,22.5952464728303,0.0199358488529015,-0.0208951983418341,2019-08-20,RQ,0.0
142522.37+080327.1,0.23,366,0,132.149290293803,0.0,366.00000000000097,0.0,22.290916974840698,22.6703996471269,0.0,0.0,2000-01-15,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-08,138.0,6.5,22.3097312261413,22.246797648133803,0.0199887606913301,0.0209533335754598,2010-12-29,220.0,15.0,22.5122748205623,22.4493412425547,0.02864518144953,-0.0306688197664519,2019-08-17,RQ,-0.7
